Years;Months;ENEB
1986;1;37,40126294
1986;2;86,97173913
1986;3;180,847663
1986;4;167,7954915
1986;5;197,8091423
1986;6;142,7841508
1986;7;151,8044514
1986;8;89,65567995
1986;9;80,8219798
1986;10;62,26805556
1986;11;70,25375
1986;12;37,12306548
1987;1;36,87951722
1987;2;51,15076803
1987;3;129,7458039
1987;4;131,5021126
1987;5;67,48672851
1987;6;150,939424
1987;7;140,0728486
1987;8;71,88931606
1987;9;20,4630772
1987;10;12,50279762
1987;11;11,52238095
1987;12;9,39457237
1988;1;27,28519904
1988;2;37,80337662
1988;3;148,4779356
1988;4;169,8921468
1988;5;106,6246889
1988;6;181,613144
1988;7;224,7104141
1988;8;78,24344822
1988;9;43,23987365
1988;10;24,04813797
1988;11;43,33962704
1988;12;65,52022833
1989;1;41,92942102
1989;2;21,81873016
1989;3;92,84359217
1989;4;225,3483202
1989;5;225,857475
1989;6;154,7030493
1989;7;214,6011255
1989;8;87,90865622
1989;9;67,17277778
1989;10;48,54958334
1989;11;31,5164361
1989;12;125,9708807
1990;1;25,73345729
1990;2;39,94841667
1990;3;26,85404412
1990;4;110,2421454
1990;5;86,42072917
1990;6;105,8329365
1990;7;137,49425
1990;8;102,8126417
1990;9;41,64609789
1990;10;40,6335431
1990;11;22,05641946
1990;12;17,42683782
1991;1;23,10162495
1991;2;28,273
1991;3;91,2522096
1991;4;87,24619305
1991;5;193,052203
1991;6;149,5209586
1991;7;98,45818182
1991;8;115,0216931
1991;9;30,38214498
1991;10;25,59081996
1991;11;36,29799659
1991;12;18,795625
1992;1;107,5847826
1992;2;125,4324432
1992;3;145,5942752
1992;4;81,58338205
1992;5;57,15434896
1992;6;140,5874479
1992;7;124,7225
1992;8;55,74377976
1992;9;62,31909722
1992;10;13,12177318
1992;11;27,15199805
1992;12;32,18470395
1993;1;14,69094475
1993;2;17,61007936
1993;3;22,00103978
1993;4;54,08502328
1993;5;60,01467732
1993;6;115,848806
1993;7;112,7478148
1993;8;66,42610694
1993;9;331,606096
1993;10;76,43682456
1993;11;31,39259259
1993;12;15,2377121
1994;1;27,41226157
1994;2;51,1970625
1994;3;94,84010417
1994;4;89,72675272
1994;5;149,9904167
1994;6;270,0295834
1994;7;184,8758226
1994;8;60,97861059
1994;9;59,52624552
1994;10;18,29514714
1994;11;8,977941176
1994;12;24,15760417
1995;1;18,50083667
1995;2;36,90010417
1995;3;53,88635417
1995;4;122,0864907
1995;5;130,5495784
1995;6;172,6114336
1995;7;154,4847768
1995;8;54,81450184
1995;9;27,62429729
1995;10;6,397565711
1995;11;56,08521826
1995;12;9,53425979
1996;1;25,88087892
1996;2;24,03227343
1996;3;64,91605543
1996;4;228,5663294
1996;5;106,663252
1996;6;140,3409434
1996;7;116,6171429
1996;8;122,5344927
1996;9;43,50341355
1996;10;26,96219918
1996;11;67,4703277
1996;12;18,43134121
1997;1;60,65584051
1997;2;67,5334255
1997;3;137,1536898
1997;4;165,6287718
1997;5;207,2862935
1997;6;93,82911546
1997;7;116,8306605
1997;8;76,7028491
1997;9;10,41837389
1997;10;7,115809012
1997;11;11,58166667
1997;12;33,806226
1998;1;32,01943899
1998;2;16,02412903
1998;3;45,83911626
1998;4;55,30327256
1998;5;92,90385203
1998;6;143,0557246
1998;7;137,8183431
1998;8;81,26635595
1998;9;22,96076165
1998;10;16,81368421
1998;11;6,004166667
1998;12;14,7137829
1999;1;20,85615942
1999;2;39,1555
1999;3;40,08854343
1999;4;45,93101683
1999;5;157,5086907
1999;6;102,131531
1999;7;108,9680499
1999;8;77,31100405
1999;9;44,68667008
1999;10;81,13385875
1999;11;54,30039683
1999;12;51,61905242
2000;1;66,84083896
2000;2;107,1091056
2000;3;66,76643945
2000;4;154,7270241
2000;5;99,68794294
2000;6;197,0477334
2000;7;149,1096188
2000;8;125,053526
2000;9;120,5965135
2000;10;12,08912281
2000;11;30,12416667
2000;12;64,9504472
2001;1;29,72230332
2001;2;17,84627586
2001;3;82,45360507
2001;4;83,63099874
2001;5;36,76878968
2001;6;184,5023864
2001;7;135,0451515
2001;8;93,86487013
2001;9;41,6360101
2001;10;70,04037879
2001;11;17,48727011
2001;12;47,82546401
2002;1;161,508882
2002;2;84,42119048
2002;3;104,2423611
2002;4;71,65244307
2002;5;124,4623611
2002;6;171,5782937
2002;7;108,4054762
2002;8;78,55597506
2002;9;26,14597884
2002;10;15,24125
2002;11;20,29166667
2002;12;28,55817708
2003;1;55,90445005
2003;2;76,27469697
2003;3;91,89823864
2003;4;59,03308959
2003;5;117,8780532
2003;6;123,7932955
2003;7;99,39969697
2003;8;62,85350649
2003;9;51,4360101
2003;10;42,1094697
2003;11;51,11991228
2003;12;15,91194079
2004;1;274,8898732
2004;2;104,9192424
2004;3;59,60217803
2004;4;69,6057764
2004;5;117,7410626
2004;6;180,9319318
2004;7;139,4475758
2004;8;86,08526077
2004;9;54,03944445
2004;10;7,089019608
2004;11;13,43947369
2004;12;8,718205819
2005;1;36,84317523
2005;2;50,23141066
2005;3;95,65490692
2005;4;103,31339
2005;5;216,162663
2005;6;201,3219927
2005;7;125,9606522
2005;8;113,3622671
2005;9;28,4560101
2005;10;13,89107843
2005;11;12,12133198
2005;12;46,27080357
2006;1;12,43499147
2006;2;31,22939394
2006;3;83,37998189
2006;4;122,6316696
2006;5;148,4437968
2006;6;199,7768478
2006;7;142,2896429
2006;8;67,2460352
2006;9;66,4631401
2006;10;53,21041667
2006;11;38,47727273
2006;12;20,14758494
2007;1;33,76455022
2007;2;118,4708246
2007;3;129,6375906
2007;4;119,5117659
2007;5;136,1456491
2007;6;147,3931722
2007;7;104,3725
2007;8;102,3185941
2007;9;56,22857143
2007;10;26,23026316
2007;11;14,87675926
2007;12;24,19614005
2008;1;36,87259458
2008;2;64,45978571
2008;3;183,7993498
2008;4;123,3484445
2008;5;200,6004274
2008;6;118,2529239
2008;7;141,6649828
2008;9;101,079179
2008;8;31,16748538
2008;11;21,52784314
2008;10;7,434509804
2008;12;34,71992325
2009;1;39,35036232
2009;2;85,1717069
2009;3;76,39436403
2009;4;151,9678985
2009;5;274,7536912
2009;6;149,5956746
2009;7;121,1627915
2009;8;136,3952608
2009;9;39,14266082
2009;10;19,48375
2009;11;19,49681579
2009;12;27,86461309
2010;1;81,69222264
2010;2;69,15228243
2010;3;70,28355159
2010;4;176,6345652
2010;5;87,0653125
2010;6;227,6309127
2010;7;124,2321429
2010;8;70,7913363
2010;9;63,37955026
2010;10;44,77031746
2010;11;26,02240741
2010;12;35,31556548
2011;1;91,65790904
2011;2;83,37136957
2011;3;90,37364583
2011;4;158,3233152
2011;5;229,4936458
2011;6;151,9737939
2011;7;156,178
2011;8;94,96577381
2011;9;48,90303839
2011;10;36,76083334
2011;11;46,51333333
2011;12;18,29414457
2012;1;50,6500151
2012;2;69,26452174
2012;3;48,78218202
2012;4;30,40039855
2012;5;83,64741395
2012;6;115,0675
2012;7;122,39675
2012;8;61,07723214
2012;9;46,74777778
2012;10;27,2189693
2012;11;11,68279506
2012;12;28,50789474
2013;1;50,38913043
2013;2;30,22313397
2013;3;34,00772917
2013;4;104,4677524
2013;5;109,2437645
2013;6;131,7601812
2013;7;151,8864783
2013;8;81,17802071
2013;9;49,66550242
2013;10;61,70498551
2013;11;34,24514493
2013;12;50,31942935
2014;1;30,2697246
2014;2;51,33023913
2014;3;62,3196032
2014;4;89,80711842
2014;5;177,1541544
2014;6;111,3470605
2014;7;127,5407854
2014;8;67,25964202
2014;9;74,62516441
2014;10;66,89334783
2014;11;33,80722464
2014;12;36,32304167
2015;1;50,65447723
2015;2;58,76800941
2015;3;90,89200397
2015;4;60,94851449
2015;5;90,82112455
2015;6;128,4547299
2015;7;134,9115361
2015;8;36,97311791
2015;9;29,76781447
2015;10;16,26031746
2015;11;25,49736842
2015;12;69,72508928
2016;1;109,9351324
2016;2;55,17684524
2016;3;73,20368375
2016;4;67,03026403
2016;5;122,2149385
2016;6;76,92020275
2016;7;48,33360153
2016;8;29,37849389
2016;9;30,04625239
2016;10;19,52549358
2016;12;11,07944444
2016;11;48,39907738
2017;1;25,20234645
2017;2;30,78596154
2017;3;54,90537575
2017;4;107,8974096
2017;5;209,089268
2017;6;152,4067928
2017;7;178,3977778
2017;8;68,7790686
2017;9;89,24542359
2017;10;30,98863665
2017;11;17,36439974
2017;12;32,76440972
2018;1;49,76007862
2018;2;93,95642857
2018;3;90,58068978
2018;4;144,913214
2018;5;92,83709734
2018;6;75,8960512
2018;7;67,42553377
2018;8;23,4120205
2018;9;18,89797222
2018;10;10,57630342
2018;11;24,37333334
2018;12;50,45217969
